c:/program files/mortice kern systems/lex and yacc\mksnt\yacc -o C:\MyCppProjects\htoinc\htoinc\ytab.cpp -LC -v -D C:\MyCppProjects\htoinc\htoinc\ytab.hpp cgrammer.y 

Rules:
    (0)  $accept:                     translation_unit $end
    (1)  primary_expression:          IDENTIFIER
    (2)  primary_expression:          CONSTANT
    (3)  primary_expression:          STRING_LITERAL
    (4)  primary_expression:          '(' expression ')'
    (5)  postfix_expression:          primary_expression
    (6)  postfix_expression:          postfix_expression '[' expression ']'
    (7)  postfix_expression:          postfix_expression '(' ')'
    (8)  postfix_expression:          postfix_expression '(' argument_expression_list ')'
    (9)  postfix_expression:          postfix_expression '.' IDENTIFIER
   (10)  postfix_expression:          postfix_expression PTR_OP IDENTIFIER
   (11)  postfix_expression:          postfix_expression INC_OP
   (12)  postfix_expression:          postfix_expression DEC_OP
   (13)  postfix_expression:          '(' type_name ')' '{' initializer_list '}'
   (14)  postfix_expression:          '(' type_name ')' '{' initializer_list ',' '}'
   (15)  argument_expression_list:    assignment_expression
   (16)  argument_expression_list:    argument_expression_list ',' assignment_expression
   (17)  unary_expression:            postfix_expression
   (18)  unary_expression:            INC_OP unary_expression
   (19)  unary_expression:            DEC_OP unary_expression
   (20)  unary_expression:            unary_operator cast_expression
   (21)  unary_expression:            SIZEOF unary_expression
   (22)  unary_expression:            SIZEOF '(' type_name ')'
   (23)  unary_operator:              '&'
   (24)  unary_operator:              '*'
   (25)  unary_operator:              '+'
   (26)  unary_operator:              '-'
   (27)  unary_operator:              '~'
   (28)  unary_operator:              '!'
   (29)  cast_expression:             unary_expression
   (30)  cast_expression:             '(' type_name ')' cast_expression
   (31)  multiplicative_expression:   cast_expression
   (32)  multiplicative_expression:   multiplicative_expression '*' cast_expression
   (33)  multiplicative_expression:   multiplicative_expression '/' cast_expression
   (34)  multiplicative_expression:   multiplicative_expression '%' cast_expression
   (35)  additive_expression:         multiplicative_expression
   (36)  additive_expression:         additive_expression '+' multiplicative_expression
   (37)  additive_expression:         additive_expression '-' multiplicative_expression
   (38)  shift_expression:            additive_expression
   (39)  shift_expression:            shift_expression LEFT_OP additive_expression
   (40)  shift_expression:            shift_expression RIGHT_OP additive_expression
   (41)  relational_expression:       shift_expression
   (42)  relational_expression:       relational_expression '<' shift_expression
   (43)  relational_expression:       relational_expression '>' shift_expression
   (44)  relational_expression:       relational_expression LE_OP shift_expression
   (45)  relational_expression:       relational_expression GE_OP shift_expression
   (46)  equality_expression:         relational_expression
   (47)  equality_expression:         equality_expression EQ_OP relational_expression
   (48)  equality_expression:         equality_expression NE_OP relational_expression
   (49)  and_expression:              equality_expression
   (50)  and_expression:              and_expression '&' equality_expression
   (51)  exclusive_or_expression:     and_expression
   (52)  exclusive_or_expression:     exclusive_or_expression '^' and_expression
   (53)  inclusive_or_expression:     exclusive_or_expression
   (54)  inclusive_or_expression:     inclusive_or_expression '|' exclusive_or_expression
   (55)  logical_and_expression:      inclusive_or_expression
   (56)  logical_and_expression:      logical_and_expression AND_OP inclusive_or_expression
   (57)  logical_or_expression:       logical_and_expression
   (58)  logical_or_expression:       logical_or_expression OR_OP logical_and_expression
   (59)  conditional_expression:      logical_or_expression
   (60)  conditional_expression:      logical_or_expression '?' expression ':' conditional_expression
   (61)  assignment_expression:       conditional_expression
   (62)  assignment_expression:       unary_expression assignment_operator assignment_expression
   (63)  assignment_operator:         '='
   (64)  assignment_operator:         MUL_ASSIGN
   (65)  assignment_operator:         DIV_ASSIGN
   (66)  assignment_operator:         MOD_ASSIGN
   (67)  assignment_operator:         ADD_ASSIGN
   (68)  assignment_operator:         SUB_ASSIGN
   (69)  assignment_operator:         LEFT_ASSIGN
   (70)  assignment_operator:         RIGHT_ASSIGN
   (71)  assignment_operator:         AND_ASSIGN
   (72)  assignment_operator:         XOR_ASSIGN
   (73)  assignment_operator:         OR_ASSIGN
   (74)  expression:                  assignment_expression
   (75)  expression:                  expression ',' assignment_expression
   (76)  constant_expression:         conditional_expression
   (77)  declaration:                 declaration_specifiers ';'
   (78)  declaration:                 declaration_specifiers init_declarator_list ';'
   (79)  declaration_specifiers:      storage_class_specifier
   (80)  declaration_specifiers:      storage_class_specifier declaration_specifiers
   (81)  declaration_specifiers:      type_specifier
   (82)  declaration_specifiers:      type_specifier declaration_specifiers
   (83)  declaration_specifiers:      type_qualifier
   (84)  declaration_specifiers:      type_qualifier declaration_specifiers
   (85)  declaration_specifiers:      function_specifier
   (86)  declaration_specifiers:      function_specifier declaration_specifiers
   (87)  init_declarator_list:        init_declarator
   (88)  init_declarator_list:        init_declarator_list ',' init_declarator
   (89)  init_declarator:             declarator
   (90)  init_declarator:             declarator '=' initializer
   (91)  storage_class_specifier:     TYPEDEF
   (92)  storage_class_specifier:     EXTERN
   (93)  storage_class_specifier:     STATIC
   (94)  storage_class_specifier:     AUTO
   (95)  storage_class_specifier:     REGISTER
   (96)  type_specifier:              VOID
   (97)  type_specifier:              CHAR
   (98)  type_specifier:              SHORT
   (99)  type_specifier:              INT
